Name;Element list
W_7_25_300;[[1.738,(48,198)],[2.124,(48,198)],[1.738,(48,198)],[2.124,(48,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[0.991,(36,36)],[0.991,(36,36)],[2.062,(36,36)],[2.062,(36,36)]]
W_9_25_300;[[2.234,(73,198)],[2.731,(73,198)],[2.234,(73,198)],[2.731,(73,198)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.274,(36,148)],[1.274,(36,148)],[2.651,(36,148)],[2.651,(36,148)]]
W_11_25_300;[[2.731,(73,223)],[3.338,(73,223)],[2.731,(73,223)],[3.338,(73,223)],[3.52,(36,148)],[3.96,(36,148)],[3.52,(36,148)],[1.557,(36,148)],[1.557,(36,148)],[3.24,(36,148)],[3.24,(36,148)]]
W_13_25_300;[[3.227,(73,223)],[3.945,(73,223)],[3.227,(73,223)],[3.945,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[1.84,(48,148)],[1.84,(48,148)],[3.829,(48,148)],[3.829,(48,148)]]
W_15_25_300;[[3.724,(73,223)],[4.551,(73,223)],[3.724,(73,223)],[4.551,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[2.123,(48,198)],[2.123,(48,198)],[4.418,(48,198)],[4.418,(48,198)]]
W_17_25_300;[[4.22,(73,223)],[5.158,(73,223)],[4.22,(73,223)],[5.158,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[2.406,(61,198)],[2.406,(61,198)],[5.007,(61,198)],[5.007,(61,198)]]
W_19_25_300;[[4.717,(73,223)],[5.765,(73,223)],[4.717,(73,223)],[5.765,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[2.689,(61,198)],[2.689,(61,198)],[5.596,(61,198)],[5.596,(61,198)]]
W_5_30_300;[[1.299,(36,148)],[1.588,(36,148)],[1.299,(36,148)],[1.588,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[0.805,(36,36)],[0.805,(36,36)],[1.701,(36,36)],[1.701,(36,36)]]
W_7_30_300;[[1.819,(48,198)],[2.223,(48,198)],[1.819,(48,198)],[2.223,(48,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[1.127,(36,36)],[1.127,(36,36)],[2.381,(36,36)],[2.381,(36,36)]]
W_9_30_300;[[2.338,(73,198)],[2.858,(73,198)],[2.338,(73,198)],[2.858,(73,198)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.448,(36,148)],[1.448,(36,148)],[3.062,(36,148)],[3.062,(36,148)]]
W_11_30_300;[[2.858,(73,223)],[3.493,(73,223)],[2.858,(73,223)],[3.493,(73,223)],[3.52,(36,148)],[3.96,(36,148)],[3.52,(36,148)],[1.77,(48,148)],[1.77,(48,148)],[3.742,(48,148)],[3.742,(48,148)]]
W_13_30_300;[[3.377,(73,223)],[4.128,(73,223)],[3.377,(73,223)],[4.128,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[2.092,(48,148)],[2.092,(48,148)],[4.423,(48,148)],[4.423,(48,148)]]
W_15_30_300;[[3.897,(73,223)],[4.763,(73,223)],[3.897,(73,223)],[4.763,(73,223)],[4.8,(73,198)],[5.4,(73,198)],[4.8,(73,198)],[2.414,(61,198)],[2.414,(61,198)],[5.103,(61,198)],[5.103,(61,198)]]
W_17_30_300;[[4.417,(73,223)],[5.398,(73,223)],[4.417,(73,223)],[5.398,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[2.736,(61,198)],[2.736,(61,198)],[5.783,(61,198)],[5.783,(61,198)]]
W_19_30_300;[[4.936,(73,223)],[6.033,(73,223)],[4.936,(73,223)],[6.033,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[3.058,(73,198)],[3.058,(73,198)],[6.464,(73,198)],[6.464,(73,198)]]
W_5_35_300;[[1.373,(36,148)],[1.679,(36,148)],[1.373,(36,148)],[1.679,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[0.92,(36,36)],[0.92,(36,36)],[1.968,(36,36)],[1.968,(36,36)]]
W_7_35_300;[[1.923,(48,148)],[2.35,(48,148)],[1.923,(48,148)],[2.35,(48,148)],[2.24,(36,48)],[2.52,(36,48)],[2.24,(36,48)],[1.288,(36,48)],[1.288,(36,48)],[2.756,(36,48)],[2.756,(36,48)]]
W_9_35_300;[[2.472,(73,198)],[3.021,(73,198)],[2.472,(73,198)],[3.021,(73,198)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.656,(36,148)],[1.656,(36,148)],[3.543,(36,148)],[3.543,(36,148)]]
W_11_35_300;[[3.021,(73,223)],[3.693,(73,223)],[3.021,(73,223)],[3.693,(73,223)],[3.52,(36,148)],[3.96,(36,148)],[3.52,(36,148)],[2.024,(48,148)],[2.024,(48,148)],[4.33,(48,148)],[4.33,(48,148)]]
W_13_35_300;[[3.571,(73,223)],[4.364,(73,223)],[3.571,(73,223)],[4.364,(73,223)],[4.16,(36,198)],[4.68,(36,198)],[4.16,(36,198)],[2.392,(48,198)],[2.392,(48,198)],[5.118,(48,198)],[5.118,(48,198)]]
W_15_35_300;[[4.12,(73,223)],[5.036,(73,223)],[4.12,(73,223)],[5.036,(73,223)],[4.8,(73,198)],[5.4,(73,198)],[4.8,(73,198)],[2.76,(61,198)],[2.76,(61,198)],[5.905,(61,198)],[5.905,(61,198)]]
W_17_35_300;[[4.669,(73,223)],[5.707,(73,223)],[4.669,(73,223)],[5.707,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[3.128,(73,198)],[3.128,(73,198)],[6.692,(73,198)],[6.692,(73,198)]]
W_19_35_300;[[5.219,(73,223)],[6.379,(73,223)],[5.219,(73,223)],[6.379,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[3.495,(73,223)],[3.495,(73,223)],[7.48,(73,223)],[7.48,(73,223)]]
W_5_40_300;[[1.469,(36,148)],[1.795,(36,148)],[1.469,(36,148)],[1.795,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[1.057,(36,36)],[1.057,(36,36)],[2.283,(36,36)],[2.283,(36,36)]]
W_7_40_300;[[2.056,(61,198)],[2.513,(61,198)],[2.056,(61,198)],[2.513,(61,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[1.479,(36,148)],[1.479,(36,148)],[3.196,(36,148)],[3.196,(36,148)]]
W_9_40_300;[[2.643,(73,223)],[3.231,(73,223)],[2.643,(73,223)],[3.231,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.902,(36,148)],[1.902,(36,148)],[4.109,(36,148)],[4.109,(36,148)]]
W_11_40_300;[[3.231,(73,223)],[3.949,(73,223)],[3.231,(73,223)],[3.949,(73,223)],[3.52,(36,148)],[3.96,(36,148)],[3.52,(36,148)],[2.325,(48,148)],[2.325,(48,148)],[5.022,(48,148)],[5.022,(48,148)]]
W_13_40_300;[[3.818,(73,223)],[4.667,(73,223)],[3.818,(73,223)],[4.667,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[2.748,(61,198)],[2.748,(61,198)],[5.935,(61,198)],[5.935,(61,198)]]
W_15_40_300;[[4.406,(73,223)],[5.385,(73,223)],[4.406,(73,223)],[5.385,(73,223)],[4.8,(73,198)],[5.4,(73,198)],[4.8,(73,198)],[3.17,(73,198)],[3.17,(73,198)],[6.848,(73,198)],[6.848,(73,198)]]
W_17_40_300;[[4.993,(73,223)],[6.103,(73,223)],[4.993,(73,223)],[6.103,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[3.593,(73,223)],[3.593,(73,223)],[7.761,(73,223)],[7.761,(73,223)]]
W_19_40_300;[[5.581,(73,223)],[6.821,(73,223)],[5.581,(73,223)],[6.821,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[4.016,(73,223)],[4.016,(73,223)],[8.674,(73,223)],[8.674,(73,223)]]
W_5_45_300;[[1.591,(36,148)],[1.945,(36,148)],[1.591,(36,148)],[1.945,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[1.221,(36,36)],[1.221,(36,36)],[2.657,(36,36)],[2.657,(36,36)]]
W_7_45_300;[[2.227,(61,198)],[2.722,(61,198)],[2.227,(61,198)],[2.722,(61,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[1.71,(36,148)],[1.71,(36,148)],[3.72,(36,148)],[3.72,(36,148)]]
W_9_45_300;[[2.864,(73,223)],[3.5,(73,223)],[2.864,(73,223)],[3.5,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[2.198,(48,148)],[2.198,(48,148)],[4.783,(48,148)],[4.783,(48,148)]]
W_11_45_300;[[3.5,(73,223)],[4.278,(73,223)],[3.5,(73,223)],[4.278,(73,223)],[3.52,(36,148)],[3.96,(36,148)],[3.52,(36,148)],[2.687,(61,198)],[2.687,(61,198)],[5.846,(61,198)],[5.846,(61,198)]]
W_13_45_300;[[4.137,(73,223)],[5.056,(73,223)],[4.137,(73,223)],[5.056,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[3.175,(73,198)],[3.175,(73,198)],[6.908,(73,198)],[6.908,(73,198)]]
W_15_45_300;[[4.773,(73,223)],[5.834,(73,223)],[4.773,(73,223)],[5.834,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[3.664,(73,223)],[3.664,(73,223)],[7.971,(73,223)],[7.971,(73,223)]]
W_17_45_300;[[5.409,(73,223)],[6.611,(73,223)],[5.409,(73,223)],[6.611,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[4.152,(73,223)],[4.152,(73,223)],[9.034,(73,223)],[9.034,(73,223)]]
W_19_45_300;[[6.046,(73,223)],[7.389,(73,223)],[6.046,(73,223)],[7.389,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[4.64,(73,223)],[4.64,(73,223)],[10.097,(73,223)],[10.097,(73,223)]]
W_5_15_500;[[1.165,(36,148)],[1.424,(36,148)],[1.165,(36,148)],[1.424,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[0.563,(36,36)],[0.563,(36,36)],[1.122,(36,36)],[1.122,(36,36)]]
W_7_15_500;[[1.631,(61,198)],[1.993,(61,198)],[1.631,(61,198)],[1.993,(61,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[0.788,(36,36)],[0.788,(36,36)],[1.571,(36,36)],[1.571,(36,36)]]
W_9_15_500;[[2.096,(73,223)],[2.562,(73,223)],[2.096,(73,223)],[2.562,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.013,(36,48)],[1.013,(36,48)],[2.019,(36,48)],[2.019,(36,48)]]
W_11_15_500;[[2.562,(73,223)],[3.132,(73,223)],[2.562,(73,223)],[3.132,(73,223)],[3.52,(48,198)],[3.96,(48,198)],[3.52,(48,198)],[1.238,(36,148)],[1.238,(36,148)],[2.468,(36,148)],[2.468,(36,148)]]
W_13_15_500;[[3.028,(73,223)],[3.701,(73,223)],[3.028,(73,223)],[3.701,(73,223)],[4.16,(73,198)],[4.68,(73,198)],[4.16,(73,198)],[1.463,(48,148)],[1.463,(48,148)],[2.917,(48,148)],[2.917,(48,148)]]
W_15_15_500;[[3.494,(73,223)],[4.271,(73,223)],[3.494,(73,223)],[4.271,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[1.688,(48,148)],[1.688,(48,148)],[3.366,(48,148)],[3.366,(48,148)]]
W_17_15_500;[[3.96,(73,223)],[4.84,(73,223)],[3.96,(73,223)],[4.84,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[1.913,(48,198)],[1.913,(48,198)],[3.815,(48,198)],[3.815,(48,198)]]
W_19_15_500;[[4.426,(73,223)],[5.409,(73,223)],[4.426,(73,223)],[5.409,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[2.138,(61,198)],[2.138,(61,198)],[4.263,(61,198)],[4.263,(61,198)]]
W_5_20_500;[[1.197,(36,148)],[1.463,(36,148)],[1.197,(36,148)],[1.463,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[0.627,(36,36)],[0.627,(36,36)],[1.28,(36,36)],[1.28,(36,36)]]
W_7_20_500;[[1.676,(61,198)],[2.049,(61,198)],[1.676,(61,198)],[2.049,(61,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[0.878,(36,36)],[0.878,(36,36)],[1.792,(36,36)],[1.792,(36,36)]]
W_9_20_500;[[2.155,(73,223)],[2.634,(73,223)],[2.155,(73,223)],[2.634,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.129,(36,148)],[1.129,(36,148)],[2.304,(36,148)],[2.304,(36,148)]]
W_11_20_500;[[2.634,(73,223)],[3.219,(73,223)],[2.634,(73,223)],[3.219,(73,223)],[3.52,(48,148)],[3.96,(48,148)],[3.52,(48,148)],[1.38,(36,148)],[1.38,(36,148)],[2.816,(36,148)],[2.816,(36,148)]]
W_13_20_500;[[3.113,(73,223)],[3.804,(73,223)],[3.113,(73,223)],[3.804,(73,223)],[4.16,(61,198)],[4.68,(61,198)],[4.16,(61,198)],[1.631,(48,148)],[1.631,(48,148)],[3.328,(48,148)],[3.328,(48,148)]]
W_15_20_500;[[3.592,(73,223)],[4.39,(73,223)],[3.592,(73,223)],[4.39,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[1.881,(48,198)],[1.881,(48,198)],[3.839,(48,198)],[3.839,(48,198)]]
W_17_20_500;[[4.07,(73,223)],[4.975,(73,223)],[4.07,(73,223)],[4.975,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[2.132,(61,198)],[2.132,(61,198)],[4.351,(61,198)],[4.351,(61,198)]]
W_19_20_500;[[4.549,(73,223)],[5.56,(73,223)],[4.549,(73,223)],[5.56,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[2.383,(61,198)],[2.383,(61,198)],[4.863,(61,198)],[4.863,(61,198)]]
W_5_25_500;[[1.241,(36,148)],[1.517,(36,148)],[1.241,(36,148)],[1.517,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[0.708,(36,36)],[0.708,(36,36)],[1.473,(36,36)],[1.473,(36,36)]]
W_7_25_500;[[1.738,(61,198)],[2.124,(61,198)],[1.738,(61,198)],[2.124,(61,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[0.991,(36,36)],[0.991,(36,36)],[2.062,(36,36)],[2.062,(36,36)]]
W_9_25_500;[[2.234,(73,223)],[2.731,(73,223)],[2.234,(73,223)],[2.731,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.274,(36,148)],[1.274,(36,148)],[2.651,(36,148)],[2.651,(36,148)]]
W_11_25_500;[[2.731,(73,223)],[3.338,(73,223)],[2.731,(73,223)],[3.338,(73,223)],[3.52,(48,148)],[3.96,(48,148)],[3.52,(48,148)],[1.557,(36,148)],[1.557,(36,148)],[3.24,(36,148)],[3.24,(36,148)]]
W_13_25_500;[[3.227,(73,223)],[3.945,(73,223)],[3.227,(73,223)],[3.945,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[1.84,(48,148)],[1.84,(48,148)],[3.829,(48,148)],[3.829,(48,148)]]
W_15_25_500;[[3.724,(73,223)],[4.551,(73,223)],[3.724,(73,223)],[4.551,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[2.123,(48,198)],[2.123,(48,198)],[4.418,(48,198)],[4.418,(48,198)]]
W_17_25_500;[[4.22,(73,223)],[5.158,(73,223)],[4.22,(73,223)],[5.158,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[2.406,(61,198)],[2.406,(61,198)],[5.007,(61,198)],[5.007,(61,198)]]
W_19_25_500;[[4.717,(73,223)],[5.765,(73,223)],[4.717,(73,223)],[5.765,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[2.689,(73,198)],[2.689,(73,198)],[5.596,(73,198)],[5.596,(73,198)]]
W_5_30_500;[[1.299,(36,148)],[1.588,(36,148)],[1.299,(36,148)],[1.588,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[0.805,(36,36)],[0.805,(36,36)],[1.701,(36,36)],[1.701,(36,36)]]
W_7_30_500;[[1.819,(48,198)],[2.223,(48,198)],[1.819,(48,198)],[2.223,(48,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[1.127,(36,36)],[1.127,(36,36)],[2.381,(36,36)],[2.381,(36,36)]]
W_9_30_500;[[2.338,(73,223)],[2.858,(73,223)],[2.338,(73,223)],[2.858,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.448,(36,148)],[1.448,(36,148)],[3.062,(36,148)],[3.062,(36,148)]]
W_11_30_500;[[2.858,(73,223)],[3.493,(73,223)],[2.858,(73,223)],[3.493,(73,223)],[3.52,(48,148)],[3.96,(48,148)],[3.52,(48,148)],[1.77,(48,148)],[1.77,(48,148)],[3.742,(48,148)],[3.742,(48,148)]]
W_13_30_500;[[3.377,(73,223)],[4.128,(73,223)],[3.377,(73,223)],[4.128,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[2.092,(48,148)],[2.092,(48,148)],[4.423,(48,148)],[4.423,(48,148)]]
W_15_30_500;[[3.897,(73,223)],[4.763,(73,223)],[3.897,(73,223)],[4.763,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[2.414,(61,198)],[2.414,(61,198)],[5.103,(61,198)],[5.103,(61,198)]]
W_17_30_500;[[4.417,(73,223)],[5.398,(73,223)],[4.417,(73,223)],[5.398,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[2.736,(61,198)],[2.736,(61,198)],[5.783,(61,198)],[5.783,(61,198)]]
W_19_30_500;[[4.936,(73,223)],[6.033,(73,223)],[4.936,(73,223)],[6.033,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[3.058,(73,198)],[3.058,(73,198)],[6.464,(73,198)],[6.464,(73,198)]]
W_5_35_500;[[1.373,(36,148)],[1.679,(36,148)],[1.373,(36,148)],[1.679,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[0.92,(36,36)],[0.92,(36,36)],[1.968,(36,36)],[1.968,(36,36)]]
W_7_35_500;[[1.923,(48,198)],[2.35,(48,198)],[1.923,(48,198)],[2.35,(48,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[1.288,(36,36)],[1.288,(36,36)],[2.756,(36,36)],[2.756,(36,36)]]
W_9_35_500;[[2.472,(73,223)],[3.021,(73,223)],[2.472,(73,223)],[3.021,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.656,(36,148)],[1.656,(36,148)],[3.543,(36,148)],[3.543,(36,148)]]
W_11_35_500;[[3.021,(73,223)],[3.693,(73,223)],[3.021,(73,223)],[3.693,(73,223)],[3.52,(36,148)],[3.96,(36,148)],[3.52,(36,148)],[2.024,(48,148)],[2.024,(48,148)],[4.33,(48,148)],[4.33,(48,148)]]
W_13_35_500;[[3.571,(73,223)],[4.364,(73,223)],[3.571,(73,223)],[4.364,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[2.392,(48,198)],[2.392,(48,198)],[5.118,(48,198)],[5.118,(48,198)]]
W_15_35_500;[[4.12,(73,223)],[5.036,(73,223)],[4.12,(73,223)],[5.036,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[2.76,(61,198)],[2.76,(61,198)],[5.905,(61,198)],[5.905,(61,198)]]
W_17_35_500;[[4.669,(73,223)],[5.707,(73,223)],[4.669,(73,223)],[5.707,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[3.128,(73,198)],[3.128,(73,198)],[6.692,(73,198)],[6.692,(73,198)]]
W_19_35_500;[[5.219,(73,223)],[6.379,(73,223)],[5.219,(73,223)],[6.379,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[3.495,(73,223)],[3.495,(73,223)],[7.48,(73,223)],[7.48,(73,223)]]
W_5_40_500;[[1.469,(36,148)],[1.795,(36,148)],[1.469,(36,148)],[1.795,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[1.057,(36,36)],[1.057,(36,36)],[2.283,(36,36)],[2.283,(36,36)]]
W_7_40_500;[[2.056,(61,198)],[2.513,(61,198)],[2.056,(61,198)],[2.513,(61,198)],[2.24,(36,148)],[2.52,(36,148)],[2.24,(36,148)],[1.479,(36,148)],[1.479,(36,148)],[3.196,(36,148)],[3.196,(36,148)]]
W_9_40_500;[[2.643,(73,223)],[3.231,(73,223)],[2.643,(73,223)],[3.231,(73,223)],[2.88,(36,148)],[3.24,(36,148)],[2.88,(36,148)],[1.902,(48,148)],[1.902,(48,148)],[4.109,(48,148)],[4.109,(48,148)]]
W_11_40_500;[[3.231,(73,223)],[3.949,(73,223)],[3.231,(73,223)],[3.949,(73,223)],[3.52,(36,148)],[3.96,(36,148)],[3.52,(36,148)],[2.325,(48,148)],[2.325,(48,148)],[5.022,(48,148)],[5.022,(48,148)]]
W_13_40_500;[[3.818,(73,223)],[4.667,(73,223)],[3.818,(73,223)],[4.667,(73,223)],[4.16,(48,198)],[4.68,(48,198)],[4.16,(48,198)],[2.748,(61,198)],[2.748,(61,198)],[5.935,(61,198)],[5.935,(61,198)]]
W_15_40_500;[[4.406,(73,223)],[5.385,(73,223)],[4.406,(73,223)],[5.385,(73,223)],[4.8,(73,223)],[5.4,(73,223)],[4.8,(73,223)],[3.17,(73,198)],[3.17,(73,198)],[6.848,(73,198)],[6.848,(73,198)]]
W_17_40_500;[[4.993,(73,223)],[6.103,(73,223)],[4.993,(73,223)],[6.103,(73,223)],[5.44,(73,223)],[6.12,(73,223)],[5.44,(73,223)],[3.593,(73,223)],[3.593,(73,223)],[7.761,(73,223)],[7.761,(73,223)]]
W_19_40_500;[[5.581,(73,223)],[6.821,(73,223)],[5.581,(73,223)],[6.821,(73,223)],[6.08,(73,223)],[6.84,(73,223)],[6.08,(73,223)],[4.016,(73,223)],[4.016,(73,223)],[8.674,(73,223)],[8.674,(73,223)]]
W_5_45_500;[[1.591,(36,148)],[1.945,(36,148)],[1.591,(36,148)],[1.945,(36,148)],[1.6,(36,36)],[1.8,(36,36)],[1.6,(36,36)],[1.221,(36,36)],[1.221,(36,36)],[2.657,(36,36)],[2.657,(36,36)]]
